0.11,8.084e-07,0.7,-2.057e-06,0.11,1.363e-06,0.7,-3.713e-06,0.11,2.594e-06,0.7,-8.157e-06
0.105,8.045e-07,0.705,-2.068e-06,0.105,1.357e-06,0.705,-3.722e-06,0.105,2.581e-06,0.705,-8.142e-06
0.1,8.011e-07,0.71,-2.078e-06,0.1,1.346e-06,0.71,-3.729e-06,0.1,2.55e-06,0.71,-8.16e-06
0.095,7.988e-07,0.715,-2.092e-06,0.095,1.339e-06,0.715,-3.747e-06,0.095,2.539e-06,0.715,-8.159e-06
0.09,7.966e-07,0.72,-2.103e-06,0.09,1.331e-06,0.72,-3.75e-06,0.09,2.513e-06,0.72,-8.174e-06
0.085,7.938e-07,0.725,-2.114e-06,0.085,1.326e-06,0.725,-3.76e-06,0.085,2.509e-06,0.725,-8.154e-06
0.08,7.862e-07,0.73,-2.122e-06,0.08,1.321e-06,0.73,-3.764e-06,0.08,2.488e-06,0.73,-8.173e-06
0.075,7.815e-07,0.735,-2.128e-06,0.075,1.32e-06,0.735,-3.77e-06,0.075,2.49e-06,0.735,-8.152e-06
0.07,7.767e-07,0.74,-2.138e-06,0.07,1.316e-06,0.74,-3.772e-06,0.07,2.478e-06,0.74,-8.15e-06
0.065,7.74e-07,0.745,-2.147e-06,0.065,1.315e-06,0.745,-3.778e-06,0.065,2.49e-06,0.745,-8.128e-06
0.06,7.713e-07,0.75,-2.154e-06,0.06,1.315e-06,0.75,-3.782e-06,0.06,2.483e-06,0.75,-8.128e-06
0.055,7.704e-07,0.755,-2.163e-06,0.055,1.315e-06,0.755,-3.784e-06,0.055,2.503e-06,0.755,-8.098e-06
0.05,7.701e-07,0.76,-2.172e-06,0.05,1.318e-06,0.76,-3.788e-06,0.05,2.508e-06,0.76,-8.097e-06
0.045,7.718e-07,0.765,-2.182e-06,0.045,1.325e-06,0.765,-3.795e-06,0.045,2.539e-06,0.765,-8.066e-06
0.04,7.738e-07,0.77,-2.192e-06,0.04,1.332e-06,0.77,-3.799e-06,0.04,2.553e-06,0.77,-8.078e-06
0.035,7.779e-07,0.775,-2.198e-06,0.035,1.344e-06,0.775,-3.802e-06,0.035,2.602e-06,0.775,-8.039e-06
0.03,7.828e-07,0.78,-2.207e-06,0.03,1.358e-06,0.78,-3.806e-06,0.03,2.632e-06,0.78,-8.042e-06
0.025,7.907e-07,0.785,-2.217e-06,0.025,1.377e-06,0.785,-3.81e-06,0.025,2.696e-06,0.785,-8.012e-06
0.02,7.999e-07,0.79,-2.224e-06,0.02,1.398e-06,0.79,-3.818e-06,0.02,2.739e-06,0.79,-8.01e-06
0.015,8.111e-07,0.795,-2.234e-06,0.015,1.422e-06,0.795,-3.822e-06,0.015,2.83e-06,0.795,-7.991e-06
0.01,8.265e-07,0.8,-2.245e-06,0.01,1.451e-06,0.8,-3.83e-06,0.01,2.886e-06,0.8,-7.994e-06
0.005,8.413e-07,0.805,-2.254e-06,0.005,1.487e-06,0.805,-3.842e-06,0.005,2.999e-06,0.805,-7.978e-06
0.0,8.581e-07,0.81,-2.266e-06,0.0,1.525e-06,0.81,-3.851e-06,0.0,3.086e-06,0.81,-7.989e-06
-0.005,8.816e-07,0.815,-2.275e-06,-0.005,1.574e-06,0.815,-3.862e-06,-0.005,3.247e-06,0.815,-7.976e-06
-0.01,9.048e-07,0.82,-2.287e-06,-0.01,1.631e-06,0.82,-3.871e-06,-0.01,3.379e-06,0.82,-7.981e-06
-0.015,9.33e-07,0.825,-2.298e-06,-0.015,1.701e-06,0.825,-3.882e-06,-0.015,3.588e-06,0.825,-7.982e-06
-0.02,9.639e-07,0.83,-2.313e-06,-0.02,1.782e-06,0.83,-3.894e-06,-0.02,3.788e-06,0.83,-8.005e-06
-0.025,1.004e-06,0.835,-2.322e-06,-0.025,1.875e-06,0.835,-3.91e-06,-0.025,4.088e-06,0.835,-8.003e-06
-0.03,1.049e-06,0.84,-2.336e-06,-0.03,1.99e-06,0.84,-3.928e-06,-0.03,4.386e-06,0.84,-8.034e-06
-0.035,1.105e-06,0.845,-2.346e-06,-0.035,2.128e-06,0.845,-3.942e-06,-0.035,4.8e-06,0.845,-8.029e-06
-0.04,1.166e-06,0.85,-2.361e-06,-0.04,2.291e-06,0.85,-3.965e-06,-0.04,5.186e-06,0.85,-8.064e-06
-0.045,1.232e-06,0.855,-2.372e-06,-0.045,2.461e-06,0.855,-3.983e-06,-0.045,5.707e-06,0.855,-8.078e-06
-0.05,1.312e-06,0.86,-2.392e-06,-0.05,2.651e-06,0.86,-4.002e-06,-0.05,6.192e-06,0.86,-8.11e-06
-0.055,1.384e-06,0.865,-2.41e-06,-0.055,2.823e-06,0.865,-4.02e-06,-0.055,6.732e-06,0.865,-8.129e-06
-0.06,1.461e-06,0.87,-2.423e-06,-0.06,2.997e-06,0.87,-4.043e-06,-0.06,7.114e-06,0.87,-8.18e-06
-0.065,1.541e-06,0.875,-2.438e-06,-0.065,3.158e-06,0.875,-4.061e-06,-0.065,7.569e-06,0.875,-8.192e-06
-0.07,1.617e-06,0.88,-2.451e-06,-0.07,3.278e-06,0.88,-4.082e-06,-0.07,7.797e-06,0.88,-8.239e-06
-0.075,1.691e-06,0.885,-2.466e-06,-0.075,3.366e-06,0.885,-4.101e-06,-0.075,7.999e-06,0.885,-8.26e-06
-0.08,1.762e-06,0.89,-2.482e-06,-0.08,3.446e-06,0.89,-4.122e-06,-0.08,8.022e-06,0.89,-8.304e-06
-0.085,1.827e-06,0.895,-2.497e-06,-0.085,3.495e-06,0.895,-4.144e-06,-0.085,8.071e-06,0.895,-8.333e-06
-0.09,1.878e-06,0.9,-2.512e-06,-0.09,3.51e-06,0.9,-4.165e-06,-0.09,7.971e-06,0.9,-8.38e-06
-0.095,1.929e-06,0.905,-2.523e-06,-0.095,3.528e-06,0.905,-4.188e-06,-0.095,7.918e-06,0.905,-8.405e-06
-0.1,1.975e-06,0.91,-2.539e-06,-0.1,3.542e-06,0.91,-4.212e-06,-0.1,7.767e-06,0.91,-8.462e-06
-0.105,1.999e-06,0.915,-2.552e-06,-0.105,3.531e-06,0.915,-4.235e-06,-0.105,7.724e-06,0.915,-8.486e-06
-0.11,2.013e-06,0.92,-2.571e-06,-0.11,3.519e-06,0.92,-4.264e-06,-0.11,7.545e-06,0.92,-8.548e-06
-0.115,2.024e-06,0.925,-2.586e-06,-0.115,3.512e-06,0.925,-4.282e-06,-0.115,7.53e-06,0.925,-8.576e-06
-0.12,2.023e-06,0.93,-2.6e-06,-0.12,3.504e-06,0.93,-4.304e-06,-0.12,7.406e-06,0.93,-8.629e-06
-0.125,2.019e-06,0.935,-2.613e-06,-0.125,3.497e-06,0.935,-4.327e-06,-0.125,7.444e-06,0.935,-8.667e-06
-0.13,2.013e-06,0.94,-2.629e-06,-0.13,3.497e-06,0.94,-4.352e-06,-0.13,7.345e-06,0.94,-8.721e-06
-0.135,2.011e-06,0.945,-2.642e-06,-0.135,3.507e-06,0.945,-4.372e-06,-0.135,7.401e-06,0.945,-8.754e-06
-0.14,2.015e-06,0.95,-2.656e-06,-0.14,3.52e-06,0.95,-4.396e-06,-0.14,7.38e-06,0.95,-8.797e-06
-0.145,2.029e-06,0.955,-2.672e-06,-0.145,3.544e-06,0.955,-4.419e-06,-0.145,7.516e-06,0.955,-8.838e-06
-0.15,2.052e-06,0.96,-2.687e-06,-0.15,3.589e-06,0.96,-4.443e-06,-0.15,7.545e-06,0.96,-8.886e-06
-0.155,2.077e-06,0.965,-2.703e-06,-0.155,3.674e-06,0.965,-4.466e-06,-0.155,7.745e-06,0.965,-8.922e-06
-0.16,2.104e-06,0.97,-2.714e-06,-0.16,3.725e-06,0.97,-4.488e-06,-0.16,7.832e-06,0.97,-8.969e-06
-0.165,2.15e-06,0.975,-2.73e-06,-0.165,3.823e-06,0.975,-4.51e-06,-0.165,8.072e-06,0.975,-9.002e-06
-0.17,2.199e-06,0.98,-2.741e-06,-0.17,3.934e-06,0.98,-4.53e-06,-0.17,8.245e-06,0.98,-9.056e-06
-0.175,2.26e-06,0.985,-2.756e-06,-0.175,4.058e-06,0.985,-4.553e-06,-0.175,8.607e-06,0.985,-9.084e-06
-0.18,2.33e-06,0.99,-2.769e-06,-0.18,4.196e-06,0.99,-4.572e-06,-0.18,8.864e-06,0.99,-9.14e-06
-0.185,2.411e-06,0.995,-2.783e-06,-0.185,4.36e-06,0.995,-4.592e-06,-0.185,9.297e-06,0.995,-9.167e-06
-0.19,2.505e-06,1.0,-2.796e-06,-0.19,4.547e-06,1.0,-4.609e-06,-0.19,9.67e-06,1.0,-9.208e-06
-0.195,2.6e-06,1.005,-2.807e-06,-0.195,4.753e-06,1.005,-4.631e-06,-0.195,1.017e-05,1.005,-9.234e-06
-0.2,2.699e-06,1.01,-2.82e-06,-0.2,4.925e-06,1.01,-4.654e-06,-0.2,1.056e-05,1.01,-9.278e-06
-0.205,2.76e-06,1.015,-2.831e-06,-0.205,5.038e-06,1.015,-4.671e-06,-0.205,1.087e-05,1.015,-9.304e-06
-0.21,2.872e-06,1.02,-2.842e-06,-0.21,5.244e-06,1.02,-4.69e-06,-0.21,1.128e-05,1.02,-9.354e-06
-0.215,2.947e-06,1.025,-2.85e-06,-0.215,5.389e-06,1.025,-4.699e-06,-0.215,1.173e-05,1.025,-9.354e-06
-0.22,3.019e-06,1.03,-2.861e-06,-0.22,5.526e-06,1.03,-4.719e-06,-0.22,1.195e-05,1.03,-9.407e-06
-0.225,3.084e-06,1.035,-2.874e-06,-0.225,5.642e-06,1.035,-4.74e-06,-0.225,1.231e-05,1.035,-9.44e-06
-0.23,3.145e-06,1.04,-2.885e-06,-0.23,5.736e-06,1.04,-4.757e-06,-0.23,1.249e-05,1.04,-9.478e-06
-0.235,3.197e-06,1.045,-2.897e-06,-0.235,5.831e-06,1.045,-4.775e-06,-0.235,1.278e-05,1.045,-9.508e-06
-0.24,3.247e-06,1.05,-2.905e-06,-0.24,5.909e-06,1.05,-4.791e-06,-0.24,1.284e-05,1.05,-9.546e-06
-0.245,3.288e-06,1.055,-2.912e-06,-0.245,5.952e-06,1.055,-4.809e-06,-0.245,1.298e-05,1.055,-9.566e-06
-0.25,3.322e-06,1.06,-2.924e-06,-0.25,5.98e-06,1.06,-4.825e-06,-0.25,1.299e-05,1.06,-9.607e-06
-0.255,3.373e-06,1.065,-2.931e-06,-0.255,6.044e-06,1.065,-4.844e-06,-0.255,1.307e-05,1.065,-9.631e-06
-0.26,3.395e-06,1.07,-2.94e-06,-0.26,6.03e-06,1.07,-4.859e-06,-0.26,1.293e-05,1.07,-9.665e-06
-0.265,3.429e-06,1.075,-2.952e-06,-0.265,6.054e-06,1.075,-4.878e-06,-0.265,1.299e-05,1.075,-9.695e-06
-0.27,3.462e-06,1.08,-2.96e-06,-0.27,6.07e-06,1.08,-4.893e-06,-0.27,1.286e-05,1.08,-9.734e-06
-0.275,3.496e-06,1.085,-2.971e-06,-0.275,6.09e-06,1.085,-4.911e-06,-0.275,1.287e-05,1.085,-9.754e-06
-0.28,3.546e-06,1.09,-2.98e-06,-0.28,6.138e-06,1.09,-4.928e-06,-0.28,1.279e-05,1.09,-9.789e-06
-0.285,3.605e-06,1.095,-2.989e-06,-0.285,6.189e-06,1.095,-4.942e-06,-0.285,1.285e-05,1.095,-9.81e-06
-0.29,1.624e-06,1.1,-2.68e-06,-0.29,2.251e-06,1.1,-4.287e-06,-0.29,7.989e-06,1.1,-8.728e-06
