0.725,-2.114e-06,-5.657e-06,0.725,-2.103e-06,0.0002305,0.725,-2.111e-06,0.0005093,0.725,-2.04e-06,0.00127
0.73,-2.122e-06,-5.763e-06,0.73,-2.108e-06,0.0002304,0.73,-2.119e-06,0.0005092,0.73,-2.042e-06,0.00127
0.735,-2.128e-06,-5.869e-06,0.735,-2.113e-06,0.0002303,0.735,-2.123e-06,0.0005091,0.735,-2.092e-06,0.00127
0.74,-2.138e-06,-5.976e-06,0.74,-2.117e-06,0.0002302,0.74,-2.126e-06,0.000509,0.74,-2.064e-06,0.001269
0.745,-2.147e-06,-6.083e-06,0.745,-2.119e-06,0.0002301,0.745,-2.131e-06,0.0005089,0.745,-2.106e-06,0.001269
0.75,-2.154e-06,-6.191e-06,0.75,-2.123e-06,0.00023,0.75,-2.136e-06,0.0005088,0.75,-2.117e-06,0.001269
0.755,-2.163e-06,-6.299e-06,0.755,-2.125e-06,0.0002299,0.755,-2.141e-06,0.0005086,0.755,-2.106e-06,0.001269
0.76,-2.172e-06,-6.408e-06,0.76,-2.128e-06,0.0002298,0.76,-2.145e-06,0.0005085,0.76,-2.159e-06,0.001269
0.765,-2.182e-06,-6.517e-06,0.765,-2.132e-06,0.0002297,0.765,-2.151e-06,0.0005084,0.765,-2.137e-06,0.001269
0.77,-2.192e-06,-6.627e-06,0.77,-2.136e-06,0.0002296,0.77,-2.155e-06,0.0005083,0.77,-2.169e-06,0.001269
0.775,-2.198e-06,-6.736e-06,0.775,-2.138e-06,0.0002295,0.775,-2.16e-06,0.0005082,0.775,-2.191e-06,0.001269
0.78,-2.207e-06,-6.847e-06,0.78,-2.143e-06,0.0002294,0.78,-2.165e-06,0.0005081,0.78,-2.174e-06,0.001269
0.785,-2.217e-06,-6.958e-06,0.785,-2.145e-06,0.0002292,0.785,-2.171e-06,0.000508,0.785,-2.226e-06,0.001268
0.79,-2.224e-06,-7.069e-06,0.79,-2.149e-06,0.0002291,0.79,-2.175e-06,0.0005079,0.79,-2.212e-06,0.001268
0.795,-2.234e-06,-7.181e-06,0.795,-2.152e-06,0.000229,0.795,-2.181e-06,0.0005078,0.795,-2.231e-06,0.001268
0.8,-2.245e-06,-7.293e-06,0.8,-2.157e-06,0.0002289,0.8,-2.188e-06,0.0005077,0.8,-2.263e-06,0.001268
0.805,-2.254e-06,-7.405e-06,0.805,-2.164e-06,0.0002288,0.805,-2.195e-06,0.0005076,0.805,-2.244e-06,0.001268
0.81,-2.266e-06,-7.519e-06,0.81,-2.169e-06,0.0002287,0.81,-2.201e-06,0.0005075,0.81,-2.292e-06,0.001268
0.815,-2.275e-06,-7.633e-06,0.815,-2.174e-06,0.0002286,0.815,-2.209e-06,0.0005073,0.815,-2.288e-06,0.001268
0.82,-2.287e-06,-7.747e-06,0.82,-2.177e-06,0.0002285,0.82,-2.216e-06,0.0005072,0.82,-2.298e-06,0.001268
0.825,-2.298e-06,-7.862e-06,0.825,-2.185e-06,0.0002284,0.825,-2.223e-06,0.0005071,0.825,-2.338e-06,0.001268
0.83,-2.313e-06,-7.977e-06,0.83,-2.193e-06,0.0002283,0.83,-2.232e-06,0.000507,0.83,-2.32e-06,0.001267
0.835,-2.322e-06,-8.094e-06,0.835,-2.2e-06,0.0002282,0.835,-2.241e-06,0.0005069,0.835,-2.362e-06,0.001267
0.84,-2.336e-06,-8.21e-06,0.84,-2.207e-06,0.000228,0.84,-2.249e-06,0.0005068,0.84,-2.372e-06,0.001267
0.845,-2.346e-06,-8.328e-06,0.845,-2.215e-06,0.0002279,0.845,-2.259e-06,0.0005067,0.845,-2.373e-06,0.001267
0.85,-2.361e-06,-8.446e-06,0.85,-2.223e-06,0.0002278,0.85,-2.269e-06,0.0005066,0.85,-2.425e-06,0.001267
0.855,-2.372e-06,-8.564e-06,0.855,-2.23e-06,0.0002277,0.855,-2.278e-06,0.0005064,0.855,-2.408e-06,0.001267
0.86,-2.392e-06,-8.684e-06,0.86,-2.24e-06,0.0002276,0.86,-2.291e-06,0.0005063,0.86,-2.445e-06,0.001267
0.865,-2.41e-06,-8.804e-06,0.865,-2.248e-06,0.0002275,0.865,-2.3e-06,0.0005062,0.865,-2.464e-06,0.001267
0.87,-2.423e-06,-8.926e-06,0.87,-2.26e-06,0.0002274,0.87,-2.314e-06,0.0005061,0.87,-2.459e-06,0.001266
0.875,-2.438e-06,-9.047e-06,0.875,-2.269e-06,0.0002273,0.875,-2.323e-06,0.000506,0.875,-2.51e-06,0.001266
0.88,-2.451e-06,-9.17e-06,0.88,-2.278e-06,0.0002271,0.88,-2.334e-06,0.0005059,0.88,-2.499e-06,0.001266
0.885,-2.466e-06,-9.293e-06,0.885,-2.288e-06,0.000227,0.885,-2.345e-06,0.0005057,0.885,-2.526e-06,0.001266
0.89,-2.482e-06,-9.417e-06,0.89,-2.297e-06,0.0002269,0.89,-2.357e-06,0.0005056,0.89,-2.55e-06,0.001266
0.895,-2.497e-06,-9.542e-06,0.895,-2.308e-06,0.0002268,0.895,-2.368e-06,0.0005055,0.895,-2.541e-06,0.001266
0.9,-2.512e-06,-9.668e-06,0.9,-2.318e-06,0.0002267,0.9,-2.379e-06,0.0005054,0.9,-2.59e-06,0.001266
0.905,-2.523e-06,-9.794e-06,0.905,-2.326e-06,0.0002266,0.905,-2.397e-06,0.0005053,0.905,-2.583e-06,0.001266
0.91,-2.539e-06,-9.921e-06,0.91,-2.339e-06,0.0002265,0.91,-2.412e-06,0.0005052,0.91,-2.604e-06,0.001265
0.915,-2.552e-06,-1.005e-05,0.915,-2.347e-06,0.0002263,0.915,-2.422e-06,0.000505,0.915,-2.637e-06,0.001265
0.92,-2.571e-06,-1.018e-05,0.92,-2.36e-06,0.0002262,0.92,-2.437e-06,0.0005049,0.92,-2.626e-06,0.001265
0.925,-2.586e-06,-1.031e-05,0.925,-2.37e-06,0.0002261,0.925,-2.446e-06,0.0005048,0.925,-2.672e-06,0.001265
0.93,-2.6e-06,-1.044e-05,0.93,-2.381e-06,0.000226,0.93,-2.459e-06,0.0005047,0.93,-2.675e-06,0.001265
0.935,-2.613e-06,-1.057e-05,0.935,-2.394e-06,0.0002259,0.935,-2.47e-06,0.0005045,0.935,-2.687e-06,0.001265
0.94,-2.629e-06,-1.07e-05,0.94,-2.409e-06,0.0002257,0.94,-2.484e-06,0.0005044,0.94,-2.725e-06,0.001265
0.945,-2.642e-06,-1.083e-05,0.945,-2.417e-06,0.0002256,0.945,-2.495e-06,0.0005043,0.945,-2.712e-06,0.001265
0.95,-2.656e-06,-1.096e-05,0.95,-2.426e-06,0.0002255,0.95,-2.508e-06,0.0005042,0.95,-2.749e-06,0.001264
0.955,-2.672e-06,-1.11e-05,0.955,-2.436e-06,0.0002254,0.955,-2.516e-06,0.000504,0.955,-2.76e-06,0.001264
0.96,-2.687e-06,-1.123e-05,0.96,-2.445e-06,0.0002253,0.96,-2.527e-06,0.0005039,0.96,-2.762e-06,0.001264
0.965,-2.703e-06,-1.137e-05,0.965,-2.456e-06,0.0002251,0.965,-2.538e-06,0.0005038,0.965,-2.806e-06,0.001264
0.97,-2.714e-06,-1.15e-05,0.97,-2.465e-06,0.000225,0.97,-2.55e-06,0.0005037,0.97,-2.795e-06,0.001264
0.975,-2.73e-06,-1.164e-05,0.975,-2.477e-06,0.0002249,0.975,-2.561e-06,0.0005035,0.975,-2.827e-06,0.001264
0.98,-2.741e-06,-1.178e-05,0.98,-2.487e-06,0.0002248,0.98,-2.571e-06,0.0005034,0.98,-2.844e-06,0.001264
0.985,-2.756e-06,-1.191e-05,0.985,-2.495e-06,0.0002246,0.985,-2.583e-06,0.0005033,0.985,-2.841e-06,0.001263
0.99,-2.769e-06,-1.205e-05,0.99,-2.505e-06,0.0002245,0.99,-2.593e-06,0.0005031,0.99,-2.885e-06,0.001263
0.995,-2.783e-06,-1.219e-05,0.995,-2.512e-06,0.0002244,0.995,-2.604e-06,0.000503,0.995,-2.873e-06,0.001263
1.0,-2.796e-06,-1.233e-05,1.0,-2.519e-06,0.0002243,1.0,-2.612e-06,0.0005029,1.0,-2.898e-06,0.001263
1.005,-2.807e-06,-1.247e-05,1.005,-2.527e-06,0.0002241,1.005,-2.622e-06,0.0005028,1.005,-2.919e-06,0.001263
1.01,-2.82e-06,-1.261e-05,1.01,-2.536e-06,0.000224,1.01,-2.633e-06,0.0005026,1.01,-2.91e-06,0.001263
1.015,-2.831e-06,-1.275e-05,1.015,-2.541e-06,0.0002239,1.015,-2.64e-06,0.0005025,1.015,-2.949e-06,0.001263
1.02,-2.842e-06,-1.29e-05,1.02,-2.549e-06,0.0002238,1.02,-2.649e-06,0.0005024,1.02,-2.943e-06,0.001262
1.025,-2.85e-06,-1.304e-05,1.025,-2.554e-06,0.0002236,1.025,-2.654e-06,0.0005022,1.025,-2.955e-06,0.001262
1.03,-2.861e-06,-1.318e-05,1.03,-2.562e-06,0.0002235,1.03,-2.662e-06,0.0005021,1.03,-2.984e-06,0.001262
1.035,-2.874e-06,-1.333e-05,1.035,-2.57e-06,0.0002234,1.035,-2.674e-06,0.000502,1.035,-2.969e-06,0.001262
1.04,-2.885e-06,-1.347e-05,1.04,-2.58e-06,0.0002232,1.04,-2.683e-06,0.0005018,1.04,-3.005e-06,0.001262
1.045,-2.897e-06,-1.361e-05,1.045,-2.586e-06,0.0002231,1.045,-2.692e-06,0.0005017,1.045,-3.004e-06,0.001262
1.05,-2.905e-06,-1.376e-05,1.05,-2.591e-06,0.000223,1.05,-2.699e-06,0.0005016,1.05,-3.009e-06,0.001261
1.055,-2.912e-06,-1.391e-05,1.055,-2.6e-06,0.0002229,1.055,-2.707e-06,0.0005014,1.055,-3.04e-06,0.001261
1.06,-2.924e-06,-1.405e-05,1.06,-2.607e-06,0.0002227,1.06,-2.712e-06,0.0005013,1.06,-3.022e-06,0.001261
1.065,-2.931e-06,-1.42e-05,1.065,-2.612e-06,0.0002226,1.065,-2.721e-06,0.0005011,1.065,-3.055e-06,0.001261
1.07,-2.94e-06,-1.434e-05,1.07,-2.619e-06,0.0002225,1.07,-2.73e-06,0.000501,1.07,-3.059e-06,0.001261
1.075,-2.952e-06,-1.449e-05,1.075,-2.63e-06,0.0002223,1.075,-2.737e-06,0.0005009,1.075,-3.059e-06,0.001261
1.08,-2.96e-06,-1.464e-05,1.08,-2.636e-06,0.0002222,1.08,-2.745e-06,0.0005007,1.08,-3.094e-06,0.001261
1.085,-2.971e-06,-1.479e-05,1.085,-2.642e-06,0.0002221,1.085,-2.755e-06,0.0005006,1.085,-3.079e-06,0.00126
1.09,-2.98e-06,-1.494e-05,1.09,-2.651e-06,0.0002219,1.09,-2.763e-06,0.0005005,1.09,-3.102e-06,0.00126
1.095,-2.989e-06,-1.509e-05,1.095,-2.66e-06,0.0002218,1.095,-2.772e-06,0.0005003,1.095,-3.114e-06,0.00126
1.1,-2.68e-06,-1.522e-05,1.1,-2.34e-06,0.0002217,1.1,-2.454e-06,0.0005002,1.1,-2.793e-06,0.00126
